acpilight 1.2-2
alsa-utils 1.2.10-1
amd-ucode 20240115.9b6d0b08-1
arandr 0.1.11-2
audacity 1:3.4.2-2
baobab 45.0-1
base 3-2
base-devel 1-1
bash-completion 2.11-3
blueman 2.3.5-2
bluez-utils 5.72-2
brightnessctl 0.5.1-2
btrfs-progs 6.7-1
cherrytree 1.0.4-1
clamav 1.2.1-1
cmatrix 2.0-2
composer 2.6.6-1
conky 1.19.6-1
ctags 1:6.1.0-1
cuda 12.3.1-2
cuda-tools 12.3.1-2
cudnn 8.9.7.29-1
cups 1:2.4.7-2
cups-pdf 3.0.1-7
discord 0.0.41-1
dmenu 5.2-1
docker 1:24.0.7-1
docker-compose 2.24.3-1
dool 1.3.1-1
dunst 1.9.2-1
efibootmgr 18-2
epiphany 45.2-1
evince 45.0-1
fd 9.0.0-1
feh 3.10.2-1
figlet 2.2.5-5
file-roller 43.1-1
firefox 122.0-1
font-manager 0.8.8-1
fox 1:1.6.57-3
fzf 0.45.0-1
gdm 45.0.1-1
gimp 2.10.36-4
git 2.43.0-1
glew 2.2.0-6
glfw-x11 3.3.9-1
gnome-backgrounds 45.0-1
gnome-calculator 45.0.2-1
gnome-calendar 45.1-1
gnome-characters 45.0-1
gnome-clocks 45.0-1
gnome-color-manager 3.36.0+r51+gcf7ee2b5-1
gnome-connections 45.0-1
gnome-console 45.0-1
gnome-contacts 45.0-1
gnome-control-center 45.2-2
gnome-disk-utility 45.1-1
gnome-font-viewer 45.0-1
gnome-keyring 1:42.1-3
gnome-logs 45beta-1
gnome-maps 45.3-1
gnome-menus 3.36.0-2
gnome-music 1:45.0-1
gnome-remote-desktop 45.1-1
gnome-session 45.0-1
gnome-settings-daemon 45.1-1
gnome-shell 1:45.3-1
gnome-shell-extensions 45.2-1
gnome-software 45.3-1
gnome-system-monitor 45.0.2-1
gnome-text-editor 45.3-1
gnome-themes-extra 3.28+r6+g45b1d457-1
gnome-tour 45.0-1
gnome-tweaks 45.0-1
gnome-user-docs 45.1-1
gnome-user-share 43.0-1
gnome-weather 45.0-1
go 2:1.21.6-1
gparted 1.5.0-1
grilo-plugins 1:0.3.16-1
grub 2:2.12-1
gst-plugin-pipewire 1:1.0.1-2
gvfs 1.52.2-2
gvfs-afc 1.52.2-2
gvfs-goa 1.52.2-2
gvfs-google 1.52.2-2
gvfs-gphoto2 1.52.2-2
gvfs-mtp 1.52.2-2
gvfs-nfs 1.52.2-2
gvfs-smb 1.52.2-2
htop 3.3.0-1
hub 2.14.2-3
i3-wm 4.23-1
i3blocks 1.5-4
i3status 2.14-1
iwd 2.13-4
jupyter-notebook 7.0.7-1
jupyterlab 4.0.11-1
k9s 0.31.5-1
kitty 0.31.0-1
lastpass-cli 1.3.5-1
lazygit 0.40.2-1
libpulse 17.0-3
libreoffice-fresh 7.6.4-2
lightdm 1:1.32.0-5
lightdm-gtk-greeter 1:2.0.8-3
linux 6.7.1.arch1-1
linux-firmware 20240115.9b6d0b08-1
lostfiles 4.13-1
loupe 45.3-1
lua-language-server 3.7.4-1
luarocks 3.9.2-1
lxappearance 0.6.3-4
ly 0.6.0-1
lynx 2.8.9-7
malcontent 0.11.1-4
man-db 2.12.0-1
mc 4.8.30-1
mesa-utils 9.0.0-3
mpd 0.23.15-1
nano 7.2-1
nautilus 45.2.1-1
ncdu 2.3-1
neofetch 7.1.0-2
neovim 0.9.5-2
network-manager-applet 1.36.0-1
networkmanager 1.44.2-3
nmap 7.94-2
noise-suppression-for-voice 1.03-1
noto-fonts-emoji 1:2.042-1
npm 10.4.0-1
nvidia 545.29.06-13
nvidia-settings 545.29.06-1
nvtop 3.0.2-1
nyancat 1.5.2-2
obs-studio 30.0.2-2
obsidian 1.5.3-4
openvpn 2.6.8-1
orca 45.2-1
packer 1.10.0-1
papirus-icon-theme 20231201-2
pavucontrol 1:5.0+r64+geba9ca6-1
pcmanfm 1.3.2-1
php 8.3.2-1
physlock 13-4
pipewire 1:1.0.1-2
pipewire-alsa 1:1.0.1-2
pipewire-jack 1:1.0.1-2
pipewire-pulse 1:1.0.1-2
playerctl 2.4.1-3
polybar 3.7.1-1
ponysay 3.0.3-4
postgresql 16.1-4
power-profiles-daemon 0.13-1
powertop 2.15-1
python-isort 5.13.2-1
python-pip 23.3.2-2
python-pynvim 0.5.0-2
python-sqlalchemy 1.4.44-2
qpwgraph 0.6.2-1
qterminal 1.4.0-1
quota-tools 1:4.09-1
qutebrowser 3.1.0-1
ranger 1.9.3-9
redis 7.2.4-1
redshift 1.12-8
ripgrep 14.1.0-1
rmlint 2.10.2-1
